https://www.pregnancybirthbaby.org.au/how-much-food-at-6-to-12-months	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/how-much-food-at-6-to-12-months", "title": "How much food at 6 to 12 months?", "description": "When you start to introduce solids at around 6 months-old, your baby will discover new tastes and textures. This handy guide will get you started."}
https://www.pregnancybirthbaby.org.au/parental-rights	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/parental-rights", "title": "Parental rights", "description": "The law sets out the rights and responsibilities of parents when bringing up children. Find out more about parental rights on this page."}
https://www.pregnancybirthbaby.org.au/fear-of-childbirth	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/fear-of-childbirth", "title": "Fear of childbirth", "description": "It's normal for women to experience fear before they give birth - but there are things you can do to help manage this. Read this for more information."}
https://www.pregnancybirthbaby.org.au/water-birth	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/water-birth", "title": "Water birth", "description": "A water birth is when you give birth to your baby under water. Read more about water birth safety, and when a water birth is not recommended."}
https://www.pregnancybirthbaby.org.au/microcephaly	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/microcephaly", "title": "Microcephaly", "description": "Microcephaly is a rare condition that happens when your baby’s brain grows differently. Read about the causes or microcephaly including Zika virus.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/microcephaly-ac4259.png", "caption": "Small head size is the main symptom of the microcephaly."}}
https://www.pregnancybirthbaby.org.au/partners/thalassaemia-and-sickle-cell-australia	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/thalassaemia-and-sickle-cell-australia", "title": "Thalassaemia and Sickle Cell Australia", "description": "Thalassaemia and Sickle Cell Australia (TASCA) is a support and advocacy organisation for Australians living with genetic haemoglobin disorders."}
https://www.pregnancybirthbaby.org.au/skin-changes-during-pregnancy-linea-nigra	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/skin-changes-during-pregnancy-linea-nigra", "title": "Linea nigra", "description": "Linea nigra (or ‘pregnancy line’) is a dark line of skin down the middle of your abdomen. It often develops during the first trimester of pregnancy.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w600/linea-nigra-gm12f6-d06bce.jpg", "caption": "Image of linea nigra (sometimes called the ‘pregnancy line’)."}}
https://www.pregnancybirthbaby.org.au/skin-changes-during-pregnancy-acne	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/skin-changes-during-pregnancy-acne", "title": "Acne during pregnancy", "description": "Acne is a common skin condition that usually begins during adolescence. During pregnancy, acne is likely to flare up during the first trimester."}
https://www.pregnancybirthbaby.org.au/necrotising-enterocolitis-nec	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/necrotising-enterocolitis-nec", "title": "Necrotising enterocolitis (NEC)", "description": "Necrotising enterocolitis (NEC) is when part of the bowel becomes inflamed and some cells die. Read on to learn more on symptoms, causes and treatments."}
https://www.pregnancybirthbaby.org.au/growth-and-development-for-premature-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/growth-and-development-for-premature-babies", "title": "Growth and development for premature babies", "description": "Premature babies have a higher chance of having problems with their growth and development. The earlier your baby is born, the higher their chance is."}
https://www.pregnancybirthbaby.org.au/corrected-gestational-age-for-premature-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/corrected-gestational-age-for-premature-babies", "title": "Corrected gestational age for premature babies", "description": "Corrected age accounts for your baby’s prematurity. It is important when assessing development, feeding and giving medications in young children."}
https://www.pregnancybirthbaby.org.au/stretch-marks	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/stretch-marks", "title": "Stretch marks in pregnancy", "description": "Stretch marks are very common during pregnancy and they fade over time. Find out why they develop and what you can do to make them less noticeable."}
https://www.pregnancybirthbaby.org.au/varicose-veins	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/varicose-veins", "title": "Varicose veins", "description": "Varicose veins are a common but uncomfortable part of pregnancy and usually go away without treatment. Find out here how you can ease the discomfort."}
https://www.pregnancybirthbaby.org.au/partners/office-of-the-esafety-commissioner	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/office-of-the-esafety-commissioner", "title": "Office of the eSafety Commissioner", "description": "The Office of the eSafety Commissioner is committed to helping all Australians have safe, positive experiences online. and provide a complaints service for Australians who experience serious cyberbullying."}
https://www.pregnancybirthbaby.org.au/having-a-baby-at-a-birthing-centre	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/having-a-baby-at-a-birthing-centre", "title": "Having a baby at a birthing centre", "description": "Birthing centres are usually more home-like than hospitals. Birthing centres are run by midwives, and in some centres, water birth is an option."}
https://www.pregnancybirthbaby.org.au/supporting-parents-of-sick-or-premature-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/supporting-parents-of-sick-or-premature-babies", "title": "Supporting parents of sick or premature babies", "description": "Knowing what support to give to parents of sick or premature babies is important. Read on for practical and emotional support advice."}
https://www.pregnancybirthbaby.org.au/overdue	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/overdue", "title": "Overdue", "description": "Pregnancy normally lasts about 40 weeks from the first day of your last period, but some pregnancies go longer and this is known as ‘being overdue’.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/due-date-calculator_promo-d70c12.png", "caption": "Use this calculator to work out when your baby is due."}}
https://www.pregnancybirthbaby.org.au/partners/griefline	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/griefline", "title": "Griefline", "description": "Griefline is a national not-for-profit organisation that supports adults aged 18+ experiencing loss and grief, with care, compassion, and evidence-based resources."}
https://www.pregnancybirthbaby.org.au/spina-bifida	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/spina-bifida", "title": "Spina bifida", "description": "Spina bifida is a condition that affects the normal development of a baby's spine early in pregnancy. Read about causes, diagnosis and support.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/spina-bifida-0b52a8.jpg", "caption": "Spina bifida is a birth defect involving the development of a baby's spine and spinal cord during the first month of pregnancy."}}
https://www.pregnancybirthbaby.org.au/neural-tube-defect	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/neural-tube-defect", "title": "Neural tube defects", "description": "Neural tube defect affects less than 1 in 1000 pregnancies. Learn about factors that increase your baby's risk, and what you can do to reduce risk."}
https://www.pregnancybirthbaby.org.au/choosing-your-babys-nappy-infographic	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/choosing-your-babys-nappy-infographic", "title": "Choosing your baby’s nappy", "description": "There are different types of nappies you can choose for your baby. Use this guide to find out which one is best for you and your little one."}
https://www.pregnancybirthbaby.org.au/fragile-x-syndrome	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/fragile-x-syndrome", "title": "Fragile X syndrome", "description": "People with Fragile X syndrome have intellectual disability, behavioural and learning challenges as well as certain physical characteristics."}
https://www.pregnancybirthbaby.org.au/having-a-baby-in-hospital	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/having-a-baby-in-hospital", "title": "Having a baby in hospital", "description": "Both public and private hospitals provide high-quality care for you and your baby. They both have advantages and disadvantages – find out more here."}
https://www.pregnancybirthbaby.org.au/balancing-introducing-solids-with-milk-feeds	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/balancing-introducing-solids-with-milk-feeds", "title": "Balancing introducing solids with milk feeds", "description": "A balanced diet is important for your baby’s development. Learn about introducing solids to your baby’s diet and while maintaining milk feeds."}
https://www.pregnancybirthbaby.org.au/feeding-your-baby-with-formula	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/feeding-your-baby-with-formula", "title": "Feeding your baby with formula", "description": "Learn about infant formula feeding for your baby and how formula is different to breastmilk. Find out how to choose between types of formula."}
https://www.pregnancybirthbaby.org.au/partners/department-of-social-services	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/department-of-social-services", "title": "Department of Social Services", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/partners/racs-royal-australasian-college-of-surgeons	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/racs-royal-australasian-college-of-surgeons", "title": "RACS – Royal Australasian College of Surgeons", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/partners/st-john-ambulance-australia	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/st-john-ambulance-australia", "title": "St John Ambulance Australia", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/having-a-baby-with-health-problems-at-birth	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/having-a-baby-with-health-problems-at-birth", "title": "Having a baby with health problems at birth", "description": "Some babies are born early or with a condition that means they need additional care. Find out what to expect in the weeks after your baby's birth."}
https://www.pregnancybirthbaby.org.au/special-care-nursery	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/special-care-nursery", "title": "Special care nursery (SCN)", "description": "A special care nursery (SCN) is where your newborn baby can get stronger while being cared for by specially trained staff. Read more about the SCN."}
https://www.pregnancybirthbaby.org.au/premature-baby	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/premature-baby", "title": "Premature baby", "description": "Preterm labour is when you go into labour before 37 weeks of pregnancy. Find out about having a premature baby and the extra care your baby may need."}
https://www.pregnancybirthbaby.org.au/neonatal-intensive-care-unit	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/neonatal-intensive-care-unit", "title": "Neonatal intensive care unit (NICU)", "description": "Learn about the neonatal intensive care unit (NICU), where premature or very ill babies are cared for by highly specialised medical teams."}
https://www.pregnancybirthbaby.org.au/new-parents	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/new-parents", "title": "New parents", "description": "New parents can often feel fatigued and overwhelmed. Here are tips to help you navigate your way through parenthood and become the best parent you can be."}
https://www.pregnancybirthbaby.org.au/cradle-cap	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/cradle-cap", "title": "Cradle cap", "description": "Cradle cap is yellowish, greasy scaly patches that form on young babies’ scalps. It’s common and harmless. Learn more about cradle cap treatments."}
https://www.pregnancybirthbaby.org.au/my-health-record	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/my-health-record", "title": "About My Health Record", "description": "My Health Record is Australia's secure digital health record system. Learn how to store your health information, such as scripts and vaccinations."}
https://www.pregnancybirthbaby.org.au/partners/beyondblue	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/beyondblue", "title": "Beyond Blue", "description": "Beyond Blue's work is aimed at achieving an Australian community that understands depression and anxiety, empowering all Australians, at any life stage, to seek help."}
https://www.pregnancybirthbaby.org.au/recognising-signs-of-abuse-in-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/recognising-signs-of-abuse-in-children", "title": "Recognising signs of child abuse", "description": "When a child is being abused, there are warning signs you can look for. Learn about the 4 types of child abuse and how to report it."}
https://www.pregnancybirthbaby.org.au/effects-of-family-violence-on-babies-and-children	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/effects-of-family-violence-on-babies-and-children", "title": "How family violence affects babies and children", "description": "Domestic and family violence can affect babies and children. Find out about the impact of DV on babies and children and where you can get help."}
https://www.pregnancybirthbaby.org.au/sexual-assault-and-rape	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/sexual-assault-and-rape", "title": "Sexual assault and rape", "description": "Find out what to do if you are sexually assaulted or raped, including how to get medical help, and what support services are available."}
https://www.pregnancybirthbaby.org.au/partners/miscarriage-australia	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/miscarriage-australia", "title": "Miscarriage Australia", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/partners/heartkids	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/heartkids", "title": "HeartKids", "description": "HeartKids is the only national not-for-profit organisation solely focused on supporting and advocating for all people impacted by childhood heart disease, one of the largest causes of infant death in Australia."}
https://www.pregnancybirthbaby.org.au/bonding-with-your-baby	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/bonding-with-your-baby", "title": "Bonding with your baby", "description": "Bonding with your baby forms an emotional and physical connection that is important for their development. Learn here how to bond with your baby."}
https://www.pregnancybirthbaby.org.au/eczema-during-pregnancy-and-breastfeeding	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/eczema-during-pregnancy-and-breastfeeding", "title": "Eczema during pregnancy and breastfeeding", "description": "Eczema is the most common skin condition in pregnancy, it can also occur when breastfeeding. Find out more about symptoms and treatment of eczema."}
https://www.pregnancybirthbaby.org.au/skin-changes-during-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/skin-changes-during-pregnancy", "title": "Skin changes during pregnancy", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/skin-changes-during-pregnancy-prurigo-of-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/skin-changes-during-pregnancy-prurigo-of-pregnancy", "title": "Prurigo of pregnancy", "description": "Prurigo of pregnancy is a harmless, itchy, bumpy rash that may develop during pregnancy. It usually appears in the first or second trimester."}
https://www.pregnancybirthbaby.org.au/itching-during-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/itching-during-pregnancy", "title": "Itching during pregnancy", "description": "Mild itching is common in pregnancy because of the increased blood supply to the skin, but if the itching becomes severe it can be a sign of a liver condition called 'obstetric cholestasis'."}
https://www.pregnancybirthbaby.org.au/skin-changes-during-pregnancy-melasma	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/skin-changes-during-pregnancy-melasma", "title": "Melasma (chloasma)", "description": "Melasma refers to brown patches that can appear on your skin, often on your face. It's common in pregnancy, usually in the second or third trimester."}
https://www.pregnancybirthbaby.org.au/what-is-kangaroo-care	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/what-is-kangaroo-care", "title": "What is kangaroo care?", "description": "Kangaroo care (skin-to-skin care) is when a parent holds their baby directly against their bare skin. Learn about the benefits and how to get started.", "image": {"@type": "ImageObject", "url": "http://media.healthdirect.org.au/images/inline/w300/kangaroo-care-guide_v19-03-25-9d97f4.png", "caption": "Click here to view How to hold your baby during kangaroo care."}}
https://www.pregnancybirthbaby.org.au/partners/rare-cancers-australia	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/rare-cancers-australia", "title": "Rare Cancers Australia", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/complementary-therapy-during-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/complementary-therapy-during-pregnancy", "title": "Complementary therapy during pregnancy", "description": "About half of Australian women consult a complementary therapist while pregnant. Here's what you should know about integrative medicine and pregnancy."}
https://www.pregnancybirthbaby.org.au/complementary-therapy-for-kids	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/complementary-therapy-for-kids", "title": "Complementary therapy for kids", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/partners/medicare	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/medicare", "title": "Medicare", "description": "Medicare provides access to medical and hospital services for all Australian residents and certain categories of visitors to Australia."}
https://www.pregnancybirthbaby.org.au/vaginal-ultrasound	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/vaginal-ultrasound", "title": "Vaginal ultrasound in pregnancy", "description": "Find out when a vaginal ultrasound may be recommended during your pregnancy, how the test is done and the benefits and risks of this type of test.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/female-reproductive-system-50dd7d.jpg", "caption": "Illustration showing the female reproductive system."}}
https://www.pregnancybirthbaby.org.au/partners/the-immune-deficiencies-foundation-australia	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/the-immune-deficiencies-foundation-australia", "title": "Immune Deficiencies Foundation Australia", "description": "The Immune Deficiencies Foundation Australia (IDFA) are a national peak body representing those living with immune deficiency through the provision of education, awareness and advocacy."}
https://www.pregnancybirthbaby.org.au/helping-kids-with-medical-procedures	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/helping-kids-with-medical-procedures", "title": "Helping kids with medical procedures and hospital stays", "description": "Many children are worried by doctors, operations and hospital visits. Learn how to help your child cope with medical procedures and comfort them."}
https://www.pregnancybirthbaby.org.au/how-big-is-your-baby-infographic	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/how-big-is-your-baby-infographic", "title": "How big is your baby?", "description": "Are you pregnant and curious about the size of your baby? Comparing your baby’s size to various foods can be a fun way to grasp their size each week."}
https://www.pregnancybirthbaby.org.au/being-pregnant	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/being-pregnant", "title": "Being pregnant", "description": "When you have found out that you are pregnant, there are a lot of things you need to know. Sometimes just knowing where to start and which information you can trust can be a challenge."}
https://www.pregnancybirthbaby.org.au/artificial-intelligence-transparency-statement	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/artificial-intelligence-transparency-statement", "title": "Artificial Intelligence Transparency Statement", "description": "This Statement describes why and how Healthdirect Australia uses artificial intelligence (AI) in a safe and responsible way."}
https://www.pregnancybirthbaby.org.au/partners/brave-foundation	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/brave-foundation", "title": "Brave Foundation", "description": "Brave Foundation equips expecting and parenting young people with resources, referral and education opportunities to facilitate happy, healthy and skilled families."}
https://www.pregnancybirthbaby.org.au/partners/liver-foundation	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/liver-foundation", "title": "Liver Foundation", "description": "The Liver Foundation is Australia’s national peak body that works across all liver diseases."}
https://www.pregnancybirthbaby.org.au/what-are-the-signs-of-labour-video	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/what-are-the-signs-of-labour-video", "title": "What are the signs of labour - video", "description": "Here are some of the signs that let you know labour may be starting and baby is on the way."}
https://www.pregnancybirthbaby.org.au/loss-of-identity-after-having-a-baby	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/loss-of-identity-after-having-a-baby", "title": "Loss of identity after having a baby", "description": "After your baby is born, you may feel your identity as a parent has replaced your identity as an individual. Find out here what to do if you feel this way."}
https://www.pregnancybirthbaby.org.au/looking-after-your-mental-and-physical-wellbeing-video	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/looking-after-your-mental-and-physical-wellbeing-video", "title": "Looking after your mental and physical wellbeing - video", "description": "Learn some simple tips on taking care of your mental and physical wellbeing during pregnancy and as new a parent."}
https://www.pregnancybirthbaby.org.au/common-worries-and-fears-for-parents	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/common-worries-and-fears-for-parents", "title": "Common worries and fears for parents", "description": "New parents often worry that they don't know what to do. There are practical ways to deal with the challenges so you can enjoy time with your baby."}
https://www.pregnancybirthbaby.org.au/how-your-babys-brain-develops	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/how-your-babys-brain-develops", "title": "How your baby’s brain develops", "description": "Learn how your baby's brain develops and how interactions, environment and experiences can affect your baby's future development and learning.", "image": {"@type": "ImageObject", "url": "http://media.healthdirect.org.au/images/inline/w700/human-brain-86f0c4.jpg", "caption": "Diagram showing different parts of the brain."}}
https://www.pregnancybirthbaby.org.au/bottle-feeding-your-baby	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/bottle-feeding-your-baby", "title": "Bottle feeding your baby", "description": "You can use a bottle to feed your baby expressed breast milk or formula if you are unable or choose not to breastfeed."}
https://www.pregnancybirthbaby.org.au/making-formula-infographic	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/making-formula-infographic", "title": "How to make baby formula", "description": "Use this handy guide to learn how to prepare formula for your baby, as well as some tips on heating and how long you can keep formula."}
https://www.pregnancybirthbaby.org.au/	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/", "title": "Pregnancy, Birth and Baby", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/shaken-baby	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/shaken-baby", "title": "Shaken baby", "description": "Shaking your baby can cause serious damage to their brain. Find out what happens if you shake your baby and what to do if your baby does not stop crying."}
https://www.pregnancybirthbaby.org.au/burping-and-wind-in-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/burping-and-wind-in-babies", "title": "Burping and wind in babies", "description": "Babies can swallow air when they’re crying or feeding. They can get rid of wind by burping or passing wind. Learn more about how to burp your baby."}
https://www.pregnancybirthbaby.org.au/partners/kidney-health-australia	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/kidney-health-australia", "title": "Kidney Health Australia", "description": "Pregnancy, Birth and Baby supports parents on the journey from pregnancy to preschool. Trusted information about pregnancy, birth and raising a child up to 5 years of age."}
https://www.pregnancybirthbaby.org.au/what-do-aboriginal-and-torres-strait-islander-health-workers-do	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/what-do-aboriginal-and-torres-strait-islander-health-workers-do", "title": "What do Aboriginal and Torres Strait Islander Health Workers do?", "description": "Aboriginal and/or Torres Strait Islander Health Workers provide culturally safe and appropriate care during and after pregnancy."}
https://www.pregnancybirthbaby.org.au/partners/mensline-australia	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/partners/mensline-australia", "title": "MensLine Australia", "description": "Access resources provided by mindhealthconnect’s partner MensLine for trusted mental health information for Australian’s."}
https://www.pregnancybirthbaby.org.au/teenage-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/teenage-pregnancy", "title": "Teenage pregnancy", "description": "Being a teenager and finding out you are pregnant can put enormous stress on a young person and their family so it’s important to be supportive."}
https://www.pregnancybirthbaby.org.au/feelings-relationships-and-pregnancy	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/feelings-relationships-and-pregnancy", "title": "Feelings, relationships and pregnancy", "description": "As well as physical, financial and social changes, you can also experience unexpected emotional changes during and after pregnancy and birth."}
https://www.pregnancybirthbaby.org.au/cleaning-and-sterilising-baby-bottles	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/cleaning-and-sterilising-baby-bottles", "title": "Cleaning and sterilising baby bottles", "description": "Until your baby is 12 months old you should sterilise bottles before you use them. Clean equipment helps protect your baby from germs and infections."}
https://www.pregnancybirthbaby.org.au/breast-pumps	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/breast-pumps", "title": "Breast pumps", "description": "Find out why you might need a breast pump to express milk. Learn what types there are and where to get one.", "image": {"@type": "ImageObject", "url": "https://media.healthdirect.org.au/images/inline/w300/types-of-breast-pumps-953702.png", "caption": "The different types of breast pumps available, each are designed for different levels of usage."}}
https://www.pregnancybirthbaby.org.au/cluster-feeding	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/cluster-feeding", "title": "Cluster feeding", "description": "Cluster feeding is when your baby wants lots of short feeds over a few hours. Find out when your baby is most likely to do this, and how to cope."}
https://www.pregnancybirthbaby.org.au/a-partners-guide-to-breastfeeding	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/a-partners-guide-to-breastfeeding", "title": "A partner’s guide to breastfeeding", "description": "There are ways you can support your partner to breastfeed. Learn about breastfeeding, how you can help, and how you can also bond with your baby."}
https://www.pregnancybirthbaby.org.au/vegetarian-and-vegan-feeding-guide-for-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/vegetarian-and-vegan-feeding-guide-for-babies", "title": "Vegetarian and vegan feeding guide for babies", "description": "If your baby is ready for solids and you plan to start them on a vegetarian or vegan diet, you may need to take extra care to ensure they get adequate nutrition."}
https://www.pregnancybirthbaby.org.au/dummies-and-comforters	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/dummies-and-comforters", "title": "Dummies and comforters", "description": "Babies are often given a dummy, also called pacifiers or soothers, to suck on for comfort. Most babies have a strong sucking reflex and sucking often soothes them."}
https://www.pregnancybirthbaby.org.au/jaundice-in-babies	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/jaundice-in-babies", "title": "Jaundice in babies", "description": "Jaundice is common in newborn babies and is usually harmless, disappearing after 1 to 2 weeks. Find out about jaundice in newborn babies."}
https://www.pregnancybirthbaby.org.au/breastfeeding-and-breast-refusal	{"@context": "https://schema.org", "@type": "WebPage", "url": "https://www.pregnancybirthbaby.org.au/breastfeeding-and-breast-refusal", "title": "Breastfeeding and breast refusal", "description": "Breast refusal can be frustrating for you and your baby. Find out why they might be refusing and how to help them feed from your breast."}
